RYM Album, First Name,Last Name,First Name localized, Last Name localized,Title,Release_Date,Rating,Ownership,Purchase Date,Media Type,Review
"301891","","Biff Bang Pow!","","","The Girl Who Runs the Beat Hotel","1987","6","n","","",  ""
"9697757","","City Hunter","","","Deep Blood","2018","5","n","","",  ""
"9646965","","Crypteria","","","Crypteria","2018","5","n","","",  ""
"7250710","","Cvinger","","","Embodied in Incense","2016","6","n","","",  ""
"9219788","","Doomentor","","","Opus Diabolae","2018","6","n","","",  ""
"9526282","","Embra","","","Abjection","2018","7","n","","",  ""
"4194","","Emperor","","","Anthems to the Welkin at Dusk","1997","10","n","","",  ""
"4826871","","Ephel Duath","","","Hemmed by Light, Shaped by Darkness","2013","4","n","","",  ""
"910136","","Evil Army","","","Evil Army","2006","7","n","","",  ""
"8566396","","Fanculo Merda","","","Fanculo Merda","2016","6","n","","",  ""
"14121460","","Fanculo Merda","","","Malessere Esistenziale","2017","6","n","","",  ""
"12036191","The","Glorious Dead","","","Into Lifeless Shrines","2020","6","n","","",  ""
"138246","Benny","Goodman","","","Together Again!","1964","8","n","","",  ""
"7587165","","Hate &amp; Merda","","","La Capitale del Male","2016","7","n","","",  ""
"14382617","","Hate &amp; Merda","","","Ovunque Distruggi","2022","6","n","","",  ""
"36592","A","House","","","I Am the Greatest","1991","6","n","","",  ""
"14757163","","Imperial Triumphant","","","Spirit of Ecstasy","2022","7","n","","",  ""
"14139","","Josef K","","","The Only Fun in Town","1981","7","n","","",  ""
"8759429","","Left Cross","","","Chaos Ascension","2017","6","n","","",  ""
"423318","","Lucifugum","","","Path of Wolf","1996","6","n","","",  ""
"291593","","Lucifugum","","","Нахристихрящях","1999","7","n","","",  ""
"423351","","Lucifugum","","","Социопат: Философия цинизма","2003","7","n","","",  ""
"9994313","","Mephorash","","","Shem Ha Mephorash","2019","6","n","","",  ""
"21347","","Microdisney","","","Everybody Is Fantastic","1984","7","n","","",  ""
"779","Thelonious","Monk","","","Solo Monk","1965","7","n","","",  ""
"6713551","","Mephorash","","","1557: Rites of Nullification","2015","5","n","","",  ""
"11348256","","Imperial Triumphant","","","Alphaville","2020","7","n","","",  ""
"6414113","","Abyssal","","","Antikatastaseis","2015","7","n","","",  ""
"284707","","Evoken","","","Antithesis of Light","2005","7","n","","",  ""
"8638196","","Konstrukt &amp; 灰野敬二 [Keiji Haino]","","","A Philosophy Warping, Little by Little That Way Lies a Quagmire","2017","6","n","","",  ""
"11698","","The Blue Nile","","","A Walk Across the Rooftops","1984","7","n","","",  ""
"9075529","","Antlers","","","Beneath.Below.Behold","2018","7","n","","",  ""
"8651","","Supertramp","","","Breakfast in America","1979","9","n","","",  ""
"28266","","Disgorge","","","Chronic Corpora Infest","1998","6","n","","",  ""
"5756437","","Ne Obliviscaris","","","Citadel","2014","7","n","","",  ""
"30127","","Disgorge","","","Consume the Forsaken","2002","6","n","","",  ""
"9620308","","Ulthar","","","Cosmovore","2018","6","n","","",  ""
"40147","","Thelonious Monk","","","Criss-Cross","1963","8","n","","",  ""
"4385925","","P.L.F.","","","Devious Persecution and Wholesale Slaughter","2013","6","n","","",  ""
"2863","","Daft Punk","","","Discovery","2001","8","n","","",  ""
"10747","","Patti Smith Group","","","Easter","1978","7","n","","",  ""
"677120","","Masayuki Takayanagi and New Direction Unit","","","Eclipse / 侵蝕","1975","8","n","","",  ""
"165817","","Evoken","","","Embrace the Emptiness","1998","6","n","","",  ""
"9565026","","Mindforce","","","Excalibur","2018","7","n","","",  ""
"6292602","","Vorator","","","Extermination March","2015","5","n","","",  ""
"3807853","","Macintosh Plus","","","Floral Shoppe","2011","7","n","","",  ""
"28265","","Disgorge","","","Forensick","2000","6","n","","",  ""
"688270","","富樫雅彦 [Masahiko Togashi]","","","Guild for Human Music","1976","7","n","","",  ""
"11697","","The Blue Nile","","","Hats","1989","8","n","","",  ""
"10005933","","Aihos","","","Hävityksen maa","2019","6","n","","",  ""
"13742790","","Hyperdontia","","","Hideous Entity","2021","6","n","","",  ""
"51","","Bob Dylan","","","Highway 61 Revisited","1965","9","n","","",  ""
"3137","","Kate Bush","","","Hounds of Love","1985","9","n","","",  ""
"3177","","Willie Dixon","","","I Am the Blues","1970","8","n","","",  ""
"9914335","","Isegrimm","","","Ik gihorta dat seggen","2019","6","n","","",  ""
"12095","","Caravan","","","In the Land of Grey and Pink","1971","7","n","","",  ""
"40393","","Thelonious Monk","","","It's Monk's Time","1964","7","n","","",  ""
"56980","","Paddy McAloon","","","I Trawl the MEGAHERTZ","2003","6","n","","",  ""
"8758192","","Panphage","","","Jord","2018","6","n","","",  ""
"1150417","","Discordance Axis","","","Jouhou","1997","7","n","","",  ""
"9041985","","Alkaloid","","","Liquid Anatomy","2018","5","n","","",  ""
"24374","","B.B. King","","","Live at the Regal","1965","7","n","","",  ""
"225273","","Nokturnal Mortum","","","Lunar Poetry","1996","7","n","","",  ""
"3225","","Iggy Pop","","","Lust for Life","1977","8","n","","",  ""
"4194425","","非常階段 [Hijokaidan]","","","Made in Studio","2012","7","n","","",  ""
"142671","","Madvillain","","","Madvillainy","2004","9","n","","",  ""
"2111043","","Magrudergrind","","","Magrudergrind","2009","7","n","","",  ""
"3453292","","Vinicio Capossela","","","Marinai, profeti e balene","2011","7","n","","",  ""
"1167","","Television","","","Marquee Moon","1977","10","n","","",  ""
"14808837","","Gaerea","","","Mirage","2022","6","n","","",  ""
"782491","","Battles","","","Mirrored","2007","7","n","","",  ""
"5716039","","Disentomb","","","Misery","2014","6","n","","",  ""
"774","","Thelonious Monk Quartet","","","Misterioso","1958","7","n","","",  ""
"152892","","Thelonious Monk","","","Monk.","1965","7","n","","",  ""
"17350","","The Thelonious Monk Quartet","","","Monk's Dream","1963","8","n","","",  ""
"5631","","Camel","","","Moonmadness","1976","7","n","","",  ""
"14839868","","Mindforce","","","New Lords","2022","6","n","","",  ""
"9447353","","Hyperdontia","","","Nexus of Teeth","2018","6","n","","",  ""
"26234","","The Oscar Peterson Trio","","","Night Train","1963","8","n","","",  ""
"4345041","","Abyssal","","","Novit enim Dominus qui sunt eius","2013","6","n","","",  ""
"10974","","The Style Council","","","Our Favourite Shop","1985","6","n","","",  ""
"14546506","","Omenfilth","","","Possessed by the Pentacle Spell","2022","6","n","","",  ""
"11389997","","Ulthar","","","Providence","2020","7","n","","",  ""
"20094","","Evoken","","","Quietus","2001","6","n","","",  ""
"10800","","Jackson Browne","","","Running on Empty","1977","7","n","","",  ""
"5288694","","Thantifaxath","","","Sacred White Noise","2014","7","n","","",  ""
"4332599","","Cemetery Lust","","","Screams of the Violated","2012","5","n","","",  ""
"381","","The Jam","","","Setting Sons","1979","7","n","","",  ""
"1220","","James","","","Seven","1992","6","n","","",  ""
"3289231","","Evoken","","","Shades of Night Descending","1994","6","n","","",  ""
"28267","","Disgorge","","","She Lay Gutted","1999","6","n","","",  ""
"14791975","","Sigh","","","Shiki","2022","8","n","","",  ""
"21295","","Cardiacs","","","Sing to God","1996","10","n","","",  ""
"2679","","Talk Talk","","","Spirit of Eden","1988","10","n","","",  ""
"531","","Paul Weller","","","Stanley Road","1995","5","n","","",  ""
"33001","","Premiata Forneria Marconi","","","Storia di un minuto","1972","6","n","","",  ""
"12017510","","Of Feather and Bone","","","Sulfuric Disintegration","2020","7","n","","",  ""
"11410","","Associates","","","Sulk","1982","8","n","","",  ""
"6156","","Can","","","Tago Mago","1971","10","n","","",  ""
"8071153","","Extinction Level Event","","","The Catalyst","2015","3","n","","",  ""
"2959","","Talk Talk","","","The Colour of Spring","1986","8","n","","",  ""
"6241897","","Leprous","","","The Congregation","2015","6","n","","",  ""
"10351","","Big Country","","","The Crossing","1983","5","n","","",  ""
"8421","","The Fugs","","","The Fugs","1966","7","n","","",  ""
"8472","","Discordance Axis","","","The Inalienable Dreamless","2000","8","n","","",  ""
"68172","","Thelonious Monk Quartet","","","Thelonious in Action","1958","7","n","","",  ""
"6260776","","Alkaloid","","","The Malkuth Grimoire","2015","6","n","","",  ""
"6485360","","The Grand Astoria","","","The Mighty Few","2015","7","n","","",  ""
"4613378","","Haken","","","The Mountain","2013","8","n","","",  ""
"66363","","Ephel Duath","","","The Painter's Palette","2003","5","n","","",  ""
"168614","","The Thelonious Monk Orchestra","","","The Thelonious Monk Orchestra at Town Hall","1959","7","n","","",  ""
"9926","","The Vaselines","","","The Way of The Vaselines: A Complete History","1992","8","n","","",  ""
"14396","","The Fatima Mansions","","","Viva Dead Ponies","1990","7","n","","",  ""
"8726681","","Thantifaxath","","","Void Masquerading as Matter","2017","7","n","","",  ""
"530","","Paul Weller","","","Wild Wood","1993","6","n","","",  ""
"1041637","","Toshiyuki Miyama &amp; His New Herd: Masahiko Sato","","","Yamataifu","1972","8","n","","",  ""
"640614","","Nokturnal Mortum","","","Голос сталі","2009","7","n","","",  ""
"8113468","","Nokturnal Mortum","","","Істина","2017","6","n","","",  ""
"640616","","Nokturnal Mortum","","","Мировоззрение","2004","6","n","","",  ""
"2024821","","Nokturnal Mortum","","","Goat Horns","1997","7","n","","",  ""
"43615","","Nokturnal Mortum","","","Nechrist","1999","6","n","","",  ""
"43614","","Nokturnal Mortum","","","To the Gates of Blasphemous Fire","1999","6","n","","",  ""
"225275","","Nokturnal Mortum","","","Twilightfall","1995","6","n","","",  ""
"11928781","","Omenfilth","","","Hymns of Diabolical Treachery","2018","6","n","","",  ""
"10925","","Orange Juice","","","You Can't Hide Your Love Forever","1982","5","n","","",  ""
"6541019","","Panphage","","","Storm","2015","7","n","","",  ""
"7157036","","Plebeian Grandstand","","","False Highs, True Lows","2016","6","n","","",  ""
"13692189","","Plebeian Grandstand","","","Rien ne suffit","2021","7","n","","",  ""
"5459915","","P.L.F.","","","Ultimate Whirlwind of Incineration","2014","6","n","","",  ""
"10740","The","Pogues","","","If I Should Fall From Grace With God","1988","7","n","","",  ""
"2728","","Prefab Sprout","","","Steve McQueen","1985","7","n","","",  ""
"7299","","Public Enemy","","","It Takes a Nation of Millions to Hold Us Back","1988","8","n","","",  ""
"8495323","","Sangue Nero","","","Viscere","2017","6","n","","",  ""
"2281932","Jesse","Sharps","","","Sharps &amp; Flats","2004","8","n","","",  ""
"33144","","Shop Assistants","","","Shop Assistants","1986","7","n","","",  ""
"7133","","Sigh","","","Scorn Defeat","1993","8","n","","",  ""
"3790810","","Soilwork","","","The Living Infinite","2013","7","n","","",  ""
"97757","The","Soup Dragons","","","Hang-Ten!","1987","6","n","","",  ""
"10973","The","Style Council","","","Café Bleu","1984","6","n","","",  ""
"14506823","","Talulah Gosh","","","Was It Just a Dream?","2013","7","n","","",  ""
"15047051","","Ulthar","","","Anthronomicon","2023","7","n","","",  ""
"15047049","","Ulthar","","","Helionomicon","2023","6","n","","",  ""
"9675917","","Vomit the Hate","","","Land of the Damned","2018","6","n","","",  ""
"225414","The","Weather Prophets","","","Mayflower","1987","5","n","","",  ""
